Id,Label,Modularity Class
605,605,2.893665161271375e-06
606,606,2.3753606674030033e-06
610,610,2.1868625724512085e-06
623,623,4.9243929378919204e-05
626,626,2.0233656513069114e-06
628,628,1.4800599836310436e-06
635,635,3.6004677500915416e-06
636,636,1.4800599836310436e-06
650,650,3.195329663341484e-05
651,651,3.195329663341488e-05
660,660,1.4800599836310436e-06
678,678,4.9243929378919156e-05
687,687,1.4800599836310436e-06
691,691,1.4800599836310436e-06
708,708,8.22555468620949e-06
710,710,3.19532966334149e-05
717,717,4.513590053769532e-05
720,720,3.195329663341484e-05
721,721,1.4800599836310436e-06
722,722,2.804389478201469e-06
732,732,4.307270338911722e-06
733,733,2.893665161271375e-06
747,747,1.4800599836310436e-06
753,753,1.4800599836310436e-06
760,760,1.4800599836310436e-06
768,768,3.195329663341497e-05
769,769,3.195329663341492e-05
770,770,6.783837526388175e-06
775,775,7.874670328397857e-06
777,777,3.1953296633414884e-05
778,778,1.4800599836310436e-06
780,780,3.195329663341492e-05
786,786,1.4800599836310436e-06
801,801,2.126299646054009e-05
814,814,3.195329663341491e-05
823,823,7.851542883431231e-06
824,824,1.4800599836310436e-06
832,832,1.9797188892769878e-05
840,840,2.893665161271375e-06
847,847,3.1953296633414904e-05
856,856,4.7255117565197375e-06
882,882,1.1880142351513005e-05
894,894,2.3753606674030033e-06
896,896,2.893665161271375e-06
899,899,1.4800599836310436e-06
905,905,1.835167512937309e-05
908,908,4.1342859014071136e-05
911,911,3.749007896319149e-06
920,920,1.5275402595939417e-05
921,921,2.804389478201467e-06
922,922,3.7490078963191487e-06
923,923,7.841283283012567e-06
935,935,1.4800599836310436e-06
950,950,1.4800599836310436e-06
953,953,2.3753606674030033e-06
959,959,2.8043894782014676e-06
977,977,1.4800599836310436e-06
988,988,2.5337771135721604e-05
997,997,4.660397486706845e-06
1012,1012,1.4800599836310436e-06
1013,1013,2.5938211378680874e-05
1014,1014,3.1953296633414863e-05
1018,1018,5.719569183851802e-05
1023,1023,1.4800599836310436e-06
1024,1024,1.4800599836310436e-06
1026,1026,1.4800599836310436e-06
1027,1027,1.4800599836310436e-06
1037,1037,2.8043894782014693e-06
1046,1046,1.8334612780411262e-06
1065,1065,3.195329663341494e-05
1068,1068,2.186862572451208e-06
1074,1074,1.4800599836310436e-06
1076,1076,2.893665161271374e-06
1084,1084,3.195329663341498e-05
1092,1092,1.4612202758761791e-05
1094,1094,1.5132118726126027e-05
1095,1095,1.4800599836310436e-06
1098,1098,2.1868625724512097e-06
1100,1100,3.195329663341489e-05
1109,1109,1.4800599836310436e-06
1119,1119,3.195329663341494e-05
1121,1121,3.195329663341496e-05
1122,1122,2.3753606674030033e-06
1125,1125,1.4800599836310436e-06
1133,1133,3.195329663341495e-05
1139,1139,1.4800599836310436e-06
1140,1140,2.893665161271375e-06
1166,1166,2.8043894782014693e-06
1174,1174,3.195329663341492e-05
1185,1185,4.140428592290958e-05
1191,1191,5.175533143170952e-06
1196,1196,3.195329663341484e-05
1201,1201,4.060822935703285e-05
1204,1204,4.5757223894053915e-06
1207,1207,5.263754931106916e-06
1217,1217,2.3475366622988686e-05
1232,1232,1.4800599836310436e-06
1257,1257,2.1273545495820397e-05
1260,1260,4.158956264865492e-06
1261,1261,2.8043894782014693e-06
1267,1267,4.1589562648654916e-06
1268,1268,8.738352228303993e-06
1271,1271,2.893665161271375e-06
1277,1277,3.195329663341495e-05
1285,1285,1.4800599836310436e-06
1290,1290,2.8936651612713763e-06
1291,1291,3.1953296633414965e-05
1316,1316,9.32541930519938e-06
1317,1317,2.505894181122152e-06
1318,1318,2.666779406541698e-06
1326,1326,2.375360667403002e-06
1328,1328,2.804389478201467e-06
1334,1334,2.2031130350319127e-05
1340,1340,1.9512617095111536e-06
1352,1352,4.742262217727004e-06
1354,1354,3.374918932456752e-06
1358,1358,3.1953296633414945e-05
1363,1363,2.1150323396171597e-05
1366,1366,5.034434381106355e-06
1368,1368,2.893665161271374e-06
1381,1381,1.4800599836310436e-06
1383,1383,2.1868625724512085e-06
1384,1384,1.4800599836310436e-06
1385,1385,1.4800599836310436e-06
1386,1386,2.5597692674052836e-05
1394,1394,1.4800599836310436e-06
1396,1396,8.36244347795785e-06
1403,1403,2.2088614892453906e-06
1437,1437,4.09251774214162e-05
1473,1473,4.5757223894053915e-06
1478,1478,1.4800599836310436e-06
1487,1487,1.4800599836310436e-06
1492,1492,8.053946234734355e-06
1501,1501,2.186862572451211e-06
1528,1528,1.4800599836310436e-06
1529,1529,3.4294513377536026e-06
1541,1541,1.4800599836310436e-06
1543,1543,9.640257438540404e-06
1545,1545,2.8936651612713763e-06
1550,1550,1.4800599836310436e-06
1555,1555,1.4732363645797858e-05
1556,1556,4.023551387086644e-06
1565,1565,1.4800599836310436e-06
1566,1566,2.0611633667784365e-05
1568,1568,1.4800599836310436e-06
1572,1572,1.4800599836310436e-06
1585,1585,1.4800599836310436e-06
1591,1591,2.893665161271375e-06
1600,1600,2.893665161271375e-06
1615,1615,2.9135783009512668e-05
1620,1620,4.158956264865493e-06
1624,1624,2.8936651612713763e-06
1629,1629,1.4800599836310436e-06
1630,1630,1.4800599836310436e-06
1631,1631,1.4800599836310436e-06
1643,1643,2.893665161271374e-06
1648,1648,1.4800599836310436e-06
1656,1656,2.359682324860144e-05
1657,1657,1.4800599836310436e-06
1662,1662,1.4800599836310436e-06
1663,1663,2.893665161271374e-06
1669,1669,2.6146611638228702e-05
1670,1670,1.7769305962723163e-06
1675,1675,2.1868625724512097e-06
1685,1685,1.4800599836310436e-06
1689,1689,1.7156608465710993e-06
1690,1690,7.0711788308136664e-06
1700,1700,3.195329663341489e-05
1701,1701,8.336413278877411e-06
1708,1708,3.195329663341501e-05
1719,1719,1.4800599836310436e-06
1731,1731,1.2106989737976643e-05
1743,1743,7.252357842705263e-06
1744,1744,2.893665161271374e-06
1752,1752,7.303028070760438e-06
1759,1759,1.4800599836310436e-06
1763,1763,1.4800599836310436e-06
1764,1764,4.307270338911705e-06
1765,1765,7.505775584786619e-06
1769,1769,6.410119573314965e-06
1771,1771,6.088458316872608e-06
1774,1774,1.4800599836310436e-06
1779,1779,3.195329663341504e-05
1787,1787,3.195329663341498e-05
1802,1802,2.18686257245121e-06
1810,1810,1.892211162734738e-05
1815,1815,1.4800599836310436e-06
1819,1819,1.4800599836310436e-06
1829,1829,1.4800599836310436e-06
1832,1832,5.691240116218837e-06
1839,1839,2.893665161271374e-06
1840,1840,5.65757365317333e-06
1846,1846,4.978402424768055e-06
1855,1855,2.893665161271374e-06
1860,1860,1.1389166799121487e-05
1877,1877,2.7536828884621447e-06
1878,1878,1.4800599836310436e-06
1896,1896,8.903540248625176e-06
1899,1899,9.714476014882041e-06
1933,1933,3.195329663341524e-05
1947,1947,2.8936651612713755e-06
1948,1948,1.9486123107268973e-05
1953,1953,2.436883576903641e-05
1957,1957,2.893665161271375e-06
1967,1967,1.7769305962723163e-06
1984,1984,1.4800599836310436e-06
1995,1995,1.4800599836310436e-06
2013,2013,2.8658058455653306e-06
2014,2014,1.4800599836310436e-06
2017,2017,3.4944020362312647e-06
2019,2019,1.4800599836310436e-06
2026,2026,1.4800599836310436e-06
2028,2028,1.8356109779544482e-05
2040,2040,2.8936651612713763e-06
2045,2045,1.633265559230348e-05
2063,2063,1.4800599836310436e-06
2067,2067,1.0124912587811953e-05
2070,2070,1.3305059000195116e-05
2073,2073,1.4800599836310436e-06
2076,2076,5.735057022462525e-06
2078,2078,3.983845718448815e-06
2079,2079,2.893665161271374e-06
2080,2080,1.9593953849436306e-05
2082,2082,7.72889629953567e-06
2087,2087,1.4800599836310436e-06
2110,2110,4.644958024710722e-06
2118,2118,5.505185134755647e-05
2125,2125,2.4140961723787032e-05
2127,2127,5.3499775615138735e-06
2128,2128,1.4800599836310436e-06
2132,2132,1.4800599836310436e-06
2142,2142,1.7156608465710993e-06
2144,2144,1.4800599836310436e-06
2158,2158,1.8334612780411267e-06
2165,2165,9.265997716785617e-06
2167,2167,9.405483563755208e-06
2173,2173,1.7769305962723163e-06
2174,2174,1.4800599836310436e-06
2176,2176,6.816818092469266e-06
2188,2188,6.139116934160067e-06
2198,2198,4.236331001501239e-06
2200,2200,2.804389478201469e-06
2214,2214,3.985336126167961e-06
2230,2230,1.8817616589959886e-05
2240,2240,1.4800599836310436e-06
2241,2241,3.195329663341496e-05
2246,2246,8.52577224332114e-06
2262,2262,2.893665161271375e-06
2266,2266,2.1868625724512085e-06
2284,2284,2.8936651612713755e-06
2296,2296,3.814967991905355e-06
2303,2303,1.4800599836310436e-06
2305,2305,3.741990932585192e-05
2311,2311,1.4800599836310436e-06
2313,2313,5.017384249074593e-05
2342,2342,3.195329663341507e-05
2344,2344,1.4800599836310436e-06
2347,2347,1.3442430285616868e-05
2349,2349,1.3020803564366496e-05
2370,2370,3.1953296633415046e-05
2377,2377,3.339252992914181e-05
2388,2388,3.622466666885722e-06
2404,2404,2.893665161271374e-06
2409,2409,1.4800599836310436e-06
2419,2419,1.833461278041127e-06
2427,2427,2.893665161271376e-06
2437,2437,2.893665161271374e-06
2438,2438,1.331767417700777e-05
2451,2451,1.4800599836310436e-06
2470,2470,1.4800599836310436e-06
2472,2472,1.4800599836310436e-06
2484,2484,2.893665161271374e-06
2485,2485,9.262443692466572e-06
2495,2495,3.195329663341518e-05
2498,2498,8.210310653556535e-06
2507,2507,1.4800599836310436e-06
2512,2512,1.4800599836310436e-06
2516,2516,1.4800599836310436e-06
2523,2523,1.4800599836310436e-06
2540,2540,1.4800599836310436e-06
2543,2543,2.8936651612713755e-06
2548,2548,3.530473597489269e-06
2549,2549,1.4800599836310436e-06
2566,2566,3.138022230319548e-05
2567,2567,6.270647798669912e-05
2568,2568,6.271966290991942e-05
2569,2569,1.4800599836310436e-06
2570,2570,2.1168684198489357e-06
2571,2571,2.753676856066829e-06
2574,2574,4.638483759587271e-06
2585,2585,2.18686257245121e-06
2592,2592,1.4800599836310436e-06
2601,2601,2.18686257245121e-06
2603,2603,1.4800599836310436e-06
2616,2616,1.4800599836310436e-06
2622,2622,2.524438401016614e-06
2623,2623,4.935693684349701e-06
2625,2625,3.259152204502954e-05
2628,2628,3.333236272143822e-06
2629,2629,3.333236272143822e-06
2631,2631,3.333236272143822e-06
2632,2632,2.6906894156039605e-06
2633,2633,3.353374102381511e-06
2634,2634,2.1168684198489357e-06
2635,2635,2.9533226379269263e-05
2637,2637,1.4800599836310436e-06
2642,2642,6.41134933414093e-05
2644,2644,1.4800599836310436e-06
2647,2647,4.547738603530543e-05
2657,2657,1.9397689247411678e-06
2658,2658,2.893665161271375e-06
2659,2659,1.4800599836310436e-06
2661,2661,2.893665161271375e-06
2665,2665,1.4800599836310436e-06
2666,2666,2.1168684198489357e-06
2669,2669,1.9397689247411678e-06
2670,2670,2.4064394167881076e-06
2671,2671,2.6465715135613343e-06
2672,2672,6.336859438620352e-06
2674,2674,2.893665161271375e-06
2675,2675,1.4800599836310436e-06
2676,2676,2.893665161271375e-06
2678,2678,1.4800599836310436e-06
2680,2680,4.47262386015912e-06
2682,2682,4.3189637592439845e-06
2683,2683,1.1833670358887254e-05
2684,2684,4.318963759243985e-06
2685,2685,7.138355843107998e-06
2686,2686,3.195329663341523e-05
2688,2688,2.893665161271375e-06
2693,2693,1.4800599836310436e-06
2699,2699,1.4800599836310436e-06
2700,2700,6.382050381659614e-06
2711,2711,1.4800599836310436e-06
2720,2720,1.4800599836310436e-06
2721,2721,1.9512617095111545e-06
2725,2725,3.985336126167961e-06
2726,2726,1.4800599836310436e-06
2733,2733,3.845522323981896e-06
2738,2738,1.4800599836310436e-06
2758,2758,3.195329663341504e-05
2763,2763,5.593209168489881e-06
2770,2770,1.4800599836310436e-06
2771,2771,3.195329663341509e-05
2777,2777,2.893665161271375e-06
2782,2782,2.893665161271375e-06
2784,2784,1.4800599836310436e-06
2786,2786,1.4800599836310436e-06
2788,2788,1.4800599836310436e-06
2812,2812,1.4800599836310436e-06
2817,2817,1.4800599836310436e-06
2821,2821,1.4800599836310436e-06
2822,2822,5.691240116218837e-06
2823,2823,1.4800599836310436e-06
2825,2825,1.4800599836310436e-06
2828,2828,1.4800599836310436e-06
2835,2835,2.431917146341565e-06
2838,2838,2.1868625724512097e-06
2859,2859,1.4800599836310436e-06
2866,2866,1.4800599836310436e-06
2870,2870,3.1953296633415406e-05
2884,2884,1.4800599836310436e-06
2896,2896,2.893665161271374e-06
2897,2897,6.624907643501494e-06
2903,2903,4.2270491031724796e-05
2905,2905,1.4800599836310436e-06
2918,2918,1.4800599836310436e-06
2934,2934,3.4944020362312647e-06
2940,2940,1.4800599836310436e-06
2942,2942,1.2148851051697957e-05
2953,2953,2.8936651612713763e-06
2961,2961,1.4800599836310436e-06
2962,2962,3.4944020362312647e-06
2966,2966,1.4800599836310436e-06
2992,2992,1.4800599836310436e-06
3003,3003,1.4800599836310436e-06
3010,3010,1.4800599836310436e-06
3018,3018,1.614942777419857e-05
3025,3025,2.3450947980410605e-06
3027,3027,2.893665161271376e-06
3045,3045,1.4800599836310436e-06
3056,3056,1.4800599836310436e-06
3084,3084,1.4800599836310436e-06
3086,3086,3.2470664556814577e-06
3092,3092,1.4800599836310436e-06
3099,3099,1.4800599836310436e-06
3119,3119,2.8936651612713763e-06
3125,3125,8.728000591586813e-06
3129,3129,5.858012499145382e-06
3157,3157,2.8658058455653306e-06
3161,3161,1.4800599836310436e-06
3168,3168,2.8936651612713755e-06
3190,3190,1.4800599836310436e-06
3197,3197,1.4800599836310436e-06
3198,3198,3.2612207267427363e-06
3203,3203,1.4800599836310436e-06
3208,3208,2.0233656513069122e-06
3211,3211,1.4800599836310436e-06
3214,3214,1.612959205674349e-05
3218,3218,1.4800599836310436e-06
3219,3219,4.61824129876255e-05
3223,3223,3.478649762352867e-05
3236,3236,1.4800599836310436e-06
3237,3237,1.4800599836310436e-06
3239,3239,2.1868625724512097e-06
3246,3246,1.7941989971917095e-05
3260,3260,2.181457558008626e-05
3264,3264,1.4800599836310436e-06
3276,3276,1.4800599836310436e-06
3278,3278,1.4800599836310436e-06
3281,3281,1.8817616589959886e-05
3287,3287,1.4800599836310436e-06
3293,3293,7.65875852309895e-06
3308,3308,1.4800599836310436e-06
3333,3333,2.893665161271375e-06
3345,3345,1.4800599836310436e-06
3363,3363,1.4800599836310436e-06
3366,3366,2.893665161271375e-06
3367,3367,4.243968475532996e-06
3377,3377,2.3411559270676015e-05
3389,3389,1.3742235803616848e-05
3394,3394,1.7769305962723163e-06
3395,3395,1.4800599836310436e-06
3397,3397,1.4800599836310436e-06
3404,3404,2.893665161271375e-06
3408,3408,1.7769305962723163e-06
3414,3414,1.4800599836310436e-06
3416,3416,3.985336126167961e-06
3429,3429,9.672578412535314e-06
3445,3445,2.1868625724512097e-06
3451,3451,2.893665161271375e-06
3452,3452,2.893665161271374e-06
3456,3456,1.4800599836310436e-06
3465,3465,1.4800599836310436e-06
3470,3470,2.4064394167881068e-06
3483,3483,3.195329663341519e-05
3484,3484,3.195329663341529e-05
3487,3487,1.4800599836310436e-06
3488,3488,4.644958024710722e-06
3489,3489,1.4800599836310436e-06
3490,3490,2.8332430770417123e-06
3498,3498,1.4800599836310436e-06
3500,3500,3.412701809264175e-06
3504,3504,4.1589562648654806e-06
3511,3511,1.4800599836310436e-06
3525,3525,1.4800599836310436e-06
3527,3527,1.5031977464096043e-05
3539,3539,1.4800599836310436e-06
3545,3545,1.7156608465710993e-06
3547,3547,1.4800599836310436e-06
3552,3552,1.901155881815383e-05
3553,3553,1.4800599836310436e-06
3554,3554,1.4800599836310436e-06
3555,3555,2.1868625724512097e-06
3556,3556,1.4800599836310436e-06
3558,3558,1.4800599836310436e-06
3562,3562,2.321892903877371e-06
3563,3563,1.7627810191591102e-06
3564,3564,1.7627810191591102e-06
3565,3565,1.7627810191591102e-06
3566,3566,1.7627810191591102e-06
3567,3567,2.0412819304619283e-06
3569,3569,2.0412819304619283e-06
3570,3570,1.4800599836310436e-06
3571,3571,1.4800599836310436e-06
3572,3572,1.4800599836310436e-06
3591,3591,1.4800599836310436e-06
3598,3598,1.515584098125718e-05
3615,3615,1.4800599836310436e-06
3630,3630,2.674352684680543e-05
3642,3642,8.548085871832708e-06
3646,3646,1.4800599836310436e-06
3649,3649,1.7109408149388868e-05
3655,3655,2.0233656513069122e-06
3660,3660,1.4800599836310436e-06
3665,3665,1.4800599836310436e-06
3669,3669,4.3072703389117065e-06
3678,3678,1.4800599836310436e-06
3689,3689,2.833243077041712e-06
3695,3695,1.4800599836310436e-06
3699,3699,2.1868625724512097e-06
3704,3704,1.4800599836310436e-06
3707,3707,2.893665161271374e-06
3714,3714,5.324229515294063e-06
3719,3719,7.99403276475148e-06
3723,3723,2.83324307704171e-06
3724,3724,1.9512617095111545e-06
3725,3725,4.023551387086633e-06
3731,3731,2.893665161271375e-06
3732,3732,1.4800599836310436e-06
3734,3734,4.2439684755329985e-06
3735,3735,1.5380510897094323e-05
3736,3736,1.7769305962723163e-06
3738,3738,2.8936651612713763e-06
3744,3744,6.215308427348329e-06
3746,3746,1.4800599836310436e-06
3748,3748,2.893665161271374e-06
3756,3756,3.0144852021407773e-06
3757,3757,2.8207877661455224e-06
3759,3759,2.0193938155971627e-06
3760,3760,1.7769305962723163e-06
3776,3776,1.4800599836310436e-06
3781,3781,2.0233656513069122e-06
3785,3785,1.4800599836310436e-06
3800,3800,1.4800599836310436e-06
3804,3804,1.4800599836310436e-06
3813,3813,2.893665161271375e-06
3815,3815,3.1953296633415074e-05
3816,3816,1.4800599836310436e-06
3820,3820,2.186862572451209e-06
3828,3828,2.8936651612713755e-06
3829,3829,1.4800599836310436e-06
3837,3837,4.453595518781857e-06
3859,3859,4.978402424768055e-06
3861,3861,2.1636102235105758e-05
3875,3875,1.4800599836310436e-06
3876,3876,2.3286812512680064e-06
3878,3878,3.436970828947243e-06
3881,3881,1.4800599836310436e-06
3887,3887,1.4800599836310436e-06
3888,3888,2.0233656513069122e-06
3896,3896,1.4800599836310436e-06
3897,3897,1.9372746566001392e-05
3898,3898,2.83324307704171e-06
3903,3903,1.4800599836310436e-06
3917,3917,1.4800599836310436e-06
3928,3928,1.4800599836310436e-06
3957,3957,2.8936651612713755e-06
3972,3972,1.4800599836310436e-06
3973,3973,1.4800599836310436e-06
3974,3974,3.195329663341512e-05
3975,3975,2.893665161271375e-06
3976,3976,4.243968475532991e-06
3982,3982,3.1953296633415636e-05
3986,3986,2.893665161271375e-06
3987,3987,1.4800599836310436e-06
3990,3990,2.893665161271374e-06
3996,3996,9.278695890889253e-05
4004,4004,1.4800599836310436e-06
4007,4007,2.893665161271375e-06
4015,4015,1.4800599836310436e-06
4029,4029,1.4800599836310436e-06
4030,4030,1.4800599836310436e-06
4035,4035,2.0233656513069122e-06
4036,4036,1.9512617095111545e-06
4038,4038,1.4800599836310436e-06
4047,4047,1.4800599836310436e-06
4052,4052,1.4800599836310436e-06
4054,4054,1.4800599836310436e-06
4059,4059,1.4800599836310436e-06
4075,4075,2.893665161271375e-06
4080,4080,2.893665161271375e-06
4098,4098,2.833243077041712e-06
4107,4107,2.193419711352849e-05
4112,4112,1.4800599836310436e-06
4119,4119,2.20886148924539e-06
4121,4121,1.4800599836310436e-06
4136,4136,1.4800599836310436e-06
4141,4141,1.4800599836310436e-06
4144,4144,4.718793397412637e-06
4150,4150,1.4800599836310436e-06
4163,4163,1.4800599836310436e-06
4164,4164,1.4800599836310436e-06
4168,4168,1.4800599836310436e-06
4172,4172,6.92539433305056e-05
4181,4181,3.195329663341539e-05
4197,4197,5.014072927731877e-06
4198,4198,3.1953296633415365e-05
4205,4205,3.1953296633415636e-05
4212,4212,1.4800599836310436e-06
4217,4217,2.8936651612713755e-06
4219,4219,1.4800599836310436e-06
4226,4226,1.4800599836310436e-06
4235,4235,3.5688168184021893e-06
4237,4237,1.4800599836310436e-06
4238,4238,4.718793397412637e-06
4240,4240,1.4800599836310436e-06
4245,4245,1.4800599836310436e-06
4257,4257,5.976818145539999e-06
4261,4261,8.681893451361675e-06
4266,4266,1.4800599836310436e-06
4281,4281,1.4800599836310436e-06
4291,4291,3.333998298860824e-05
4301,4301,1.4800599836310436e-06
4304,4304,1.4800599836310436e-06
4308,4308,1.4800599836310436e-06
4320,4320,5.3242295152940655e-06
4322,4322,1.4800599836310436e-06
4348,4348,2.984663033735376e-06
4353,4353,1.4800599836310436e-06
4354,4354,2.83324307704171e-06
4356,4356,2.984663033735376e-06
4365,4365,1.4800599836310436e-06
4367,4367,1.4800599836310436e-06
4369,4369,1.4800599836310436e-06
4393,4393,4.186426170452378e-06
4395,4395,3.195329663341539e-05
4396,4396,3.195329663341536e-05
4400,4400,4.644049154862472e-06
4415,4415,1.4800599836310436e-06
4421,4421,1.4800599836310436e-06
4458,4458,1.4800599836310436e-06
4482,4482,2.8936651612713755e-06
4499,4499,9.920845312755987e-06
4515,4515,3.8014143742136454e-06
4519,4519,1.4800599836310436e-06
4521,4521,1.4800599836310436e-06
4522,4522,1.7156608465710993e-06
4524,4524,1.4800599836310436e-06
4531,4531,1.4800599836310436e-06
4546,4546,3.5898959270095125e-06
4549,4549,1.4800599836310436e-06
4553,4553,1.4800599836310436e-06
4559,4559,4.307270338911709e-06
4569,4569,2.18686257245121e-06
4573,4573,1.4800599836310436e-06
4579,4579,1.4800599836310436e-06
4590,4590,1.4800599836310436e-06
4591,4591,1.4800599836310436e-06
4592,4592,1.4800599836310436e-06
4594,4594,1.4800599836310436e-06
4604,4604,2.8936651612713738e-06
4609,4609,1.4800599836310436e-06
4611,4611,9.22626389991636e-06
4612,4612,1.4800599836310436e-06
4615,4615,1.4800599836310436e-06
4631,4631,1.4800599836310436e-06
4635,4635,6.764456921322968e-06
4639,4639,2.8043894782014705e-06
4646,4646,1.9512617095111536e-06
4649,4649,1.7670029612657573e-05
4654,4654,1.7156608465710993e-06
4659,4659,5.691240116218837e-06
4661,4661,2.2618794232435214e-06
4662,4662,1.9512617095111536e-06
4663,4663,1.9512617095111536e-06
4664,4664,1.4800599836310436e-06
4666,4666,1.7156608465710993e-06
4667,4667,2.026278560303466e-06
4668,4668,2.026278560303466e-06
4669,4669,2.447746285779471e-06
4680,4680,1.4800599836310436e-06
4681,4681,1.4800599836310436e-06
4694,4694,6.399053544635698e-06
4698,4698,1.4800599836310436e-06
4707,4707,3.5279578641163658e-06
4729,4729,1.4800599836310436e-06
4733,4733,5.387481917248603e-06
4735,4735,2.1868625724512097e-06
4753,4753,3.195329663341548e-05
4791,4791,1.4800599836310436e-06
4806,4806,1.4800599836310436e-06
4812,4812,1.4800599836310436e-06
4823,4823,5.175533143170952e-06
4824,4824,3.925262037305249e-06
4828,4828,1.4800599836310436e-06
4833,4833,1.0295482616286714e-05
4855,4855,2.893665161271375e-06
4884,4884,4.023551387086637e-06
4899,4899,7.925585771708916e-06
4900,4900,1.4800599836310436e-06
4918,4918,5.324229515294069e-06
4921,4921,1.4800599836310436e-06
4925,4925,2.8936651612713746e-06
4988,4988,2.893665161271375e-06
5013,5013,2.8936651612713755e-06
5014,5014,8.59135691166394e-06
5015,5015,1.4800599836310436e-06
5025,5025,1.4800599836310436e-06
5027,5027,1.4800599836310436e-06
5028,5028,2.893665161271375e-06
5029,5029,4.9243929378919996e-05
5030,5030,3.195329663341513e-05
5032,5032,4.513590053769549e-05
5036,5036,1.4800599836310436e-06
5046,5046,3.195329663341546e-05
5080,5080,2.893665161271375e-06
5086,5086,2.8936651612713755e-06
5096,5096,1.4800599836310436e-06
5129,5129,1.4800599836310436e-06
5132,5132,3.195329663341548e-05
5162,5162,7.856909359146453e-06
5163,5163,2.80438947820147e-06
5193,5193,1.4800599836310436e-06
